Package                  Version
------------------------ -----------
aiohappyeyeballs         2.6.1
aiohttp                  3.13.0
aiosignal                1.4.0
annotated-types          0.7.0
anyio                    4.11.0
async-timeout            4.0.3
attrs                    25.4.0
cachetools               5.5.2
certifi                  2025.8.3
charset-normalizer       3.4.3
dataclasses-json         0.6.7
distro                   1.9.0
exceptiongroup           1.3.0
frozenlist               1.8.0
google-api-core          2.25.1
google-api-python-client 2.183.0
google-auth              2.40.3
google-auth-httplib2     0.2.0
google-auth-oauthlib     1.2.2
googleapis-common-protos 1.70.0
h11                      0.16.0
httpcore                 1.0.9
httplib2                 0.31.0
httpx                    0.28.1
httpx-sse                0.4.2
idna                     3.10
jiter                    0.11.0
jsonpatch                1.33
jsonpointer              3.0.0
langchain                1.2.0
langchain-community      0.3.31
langchain-core           1.2.4
langchain-experimental   0.3.4
langchain-openai         0.3.33
langchain-text-splitters 0.3.11
langgraph                1.0.5
langgraph-checkpoint     2.1.2
langgraph-prebuilt       1.0.5
langgraph-sdk            0.3.1
langsmith                0.4.31
marshmallow              3.26.1
multidict                6.7.0
mypy_extensions          1.1.0
numpy                    2.0.2
oauthlib                 3.3.1
openai                   1.109.1
orjson                   3.11.3
ormsgpack                1.11.0
packaging                25.0
pandas                   2.3.3
pip                      25.3
propcache                0.4.0
proto-plus               1.26.1
protobuf                 6.32.1
pyasn1                   0.6.1
pyasn1_modules           0.4.2
pydantic                 2.11.9
pydantic_core            2.33.2
pydantic-settings        2.11.0
pyparsing                3.2.5
python-dateutil          2.9.0.post0
python-dotenv            1.1.1
pytz                     2025.2
PyYAML                   6.0.3
regex                    2025.9.18
requests                 2.32.5
requests-oauthlib        2.0.0
requests-toolbelt        1.0.0
rsa                      4.9.1
setuptools               80.9.0
six                      1.17.0
sniffio                  1.3.1
SQLAlchemy               2.0.43
tenacity                 9.1.2
tiktoken                 0.11.0
tqdm                     4.67.1
typing_extensions        4.15.0
typing-inspect           0.9.0
typing-inspection        0.4.1
tzdata                   2025.2
uritemplate              4.2.0
urllib3                  2.5.0
uuid_utils               0.12.0
wheel                    0.45.1
xxhash                   3.6.0
yarl                     1.22.0
zstandard                0.25.0
